Position_1,Position_2,Position_3,Position_4,Position_5,Position_6,Position_7,Position_8,Position_9,Position_10,Position_11,Position_12,Position_13,Position_14,Position_15,Position_16,Position_17,Position_18,Position_19,Position_20,Cluster
1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0
0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1
1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,2
0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1
0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,2
0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1
0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1
1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0
0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,1
1,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1
1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0
0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0
0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,2
0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,1
0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,2
0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1
0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,2
0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,2
0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0
0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1
0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,2
0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1
0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0
0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,1,1
1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1
0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1
0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0
1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0
0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0
0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1
1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0
1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,2
1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1
1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0
1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0
1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0
1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1
0,1,1,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,1,0
1,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,1,1,0,1,1,1,0,0,1,1,0,0,1,0,0,1
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
0,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1
1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1
1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0
0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0
0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,1,1,0,2
0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1
0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,1
1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,1
0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1,1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1
0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1
0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,1,1
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1
1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,2
0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1
0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1
0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1
0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,2
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0
0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0
1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1
0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1
0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0
0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0
0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,0,0,1
0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1
0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,1,1,0,0,0,1
0,1,1,1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1
0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,2
1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0
0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,1
0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0
0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,2
0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,0
0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1
0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1
0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,1
1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,1
1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,2
1,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0
1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,2
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1
0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0
0,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,1,0,2
1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0
0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1
1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,0,1
1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1
1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2
0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,2
1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,2
0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2
0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,1,1
0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,2
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1
1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1
0,1,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,1,1,2
1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0
0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0
0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1
0,1,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1
1,0,0,1,1,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1
0,0,1,0,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,2
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,0,1
0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1
0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,1,2
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1,1,0,1
0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,2
1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,1
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1
0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1
1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
0,1,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,1
0,0,0,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,1
0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1
0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,2
0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1
1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1
0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1,1,1,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0
0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,2
1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,2
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1
1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0
1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1
0,1,0,0,1,0,1,1,1,1,0,1,0,1,0,0,0,1,0,0,2
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0
0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,0,1
0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0
1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,2
0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,1
0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
1,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,0
0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1
0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0
1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0
0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,2
1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0
0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,1,1,0
